Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/assembly-descriptor-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/assembly-descriptor-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-adls-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-adls-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-azure-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-azure-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-broker-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-broker-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-clp-log-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-clp-log-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.common.proto.Plan  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$Builder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig build()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$Builder description(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$Builder from(org.apache.calcite.plan.RelRule$Config)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$Builder from(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterEnrichedJoin$FilterEnrichedJoinConfig)
	+++  NEW METHOD: PRIVATE(+) void mergeInternal(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$Builder operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$Builder relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PRIVATE(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$InitShim  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) byte operandSupplierBuildStage
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) byte relBuilderFactoryBuildStage
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig$InitShim(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterEnrichedJoinConfig)
	+++  NEW METHOD: PRIVATE(+) java.lang.String formatInitCycleMessage()
	+++  NEW METHOD: org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: void operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: void relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin$FilterJoinConfig
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZED
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) TRANSIENT(+) VOLATILE(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$InitShim initShim
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZING
	+++  NEW FIELD: PRIVATE(+) FINAL(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_UNINITIALIZED
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$FilterJoinConfig(org.apache.calcite.tools.RelBuilderFactory, java.lang.String, org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$FilterJoinConfig(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder builder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig copyOf(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin$FilterJoinConfig)
	+++  NEW METHOD: PUBLIC(+) java.lang.String description()
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PRIVATE(+) boolean equalsByValue(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig)
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplierInitialize()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactoryInitialize()
	+++  NEW METHOD: PUBLIC(+) java.lang.String toString()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig withDescription(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig withOperandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig withRelBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig build()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder description(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder from(org.apache.calcite.plan.RelRule$Config)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder from(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$FilterJoin$FilterJoinConfig)
	+++  NEW METHOD: PRIVATE(+) void mergeInternal(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$Builder relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PRIVATE(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig$InitShim  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) byte operandSupplierBuildStage
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) byte relBuilderFactoryBuildStage
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$FilterJoinConfig$InitShim(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$FilterJoinConfig)
	+++  NEW METHOD: PRIVATE(+) java.lang.String formatInitCycleMessage()
	+++  NEW METHOD: org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: void operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: void relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin$ProjectEnrichedJoinConfig
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZED
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) TRANSIENT(+) VOLATILE(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$InitShim initShim
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZING
	+++  NEW FIELD: PRIVATE(+) FINAL(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_UNINITIALIZED
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder)
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig(org.apache.calcite.tools.RelBuilderFactory, java.lang.String, org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder builder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig copyOf(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin$ProjectEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) java.lang.String description()
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PRIVATE(+) boolean equalsByValue(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplierInitialize()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactoryInitialize()
	+++  NEW METHOD: PUBLIC(+) java.lang.String toString()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig withDescription(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig withOperandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig withRelBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig build()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder description(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder from(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin$ProjectEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder from(org.apache.calcite.plan.RelRule$Config)
	+++  NEW METHOD: PRIVATE(+) void mergeInternal(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$Builder relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PRIVATE(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$InitShim  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) byte operandSupplierBuildStage
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) byte relBuilderFactoryBuildStage
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig$InitShim(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectEnrichedJoinConfig)
	+++  NEW METHOD: PRIVATE(+) java.lang.String formatInitCycleMessage()
	+++  NEW METHOD: org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: void operandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: void relBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin$ProjectJoinConfig
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZED
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) TRANSIENT(+) VOLATILE(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$InitShim initShim
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_INITIALIZING
	+++  NEW FIELD: PRIVATE(+) FINAL(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) byte STAGE_UNINITIALIZED
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$ProjectJoinConfig(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder)
	+++  NEW CONSTRUCTOR: PRIVATE(+) ImmutablePinotEnrichedJoinRule$ProjectJoinConfig(org.apache.calcite.tools.RelBuilderFactory, java.lang.String, org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder builder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig copyOf(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin$ProjectJoinConfig)
	+++  NEW METHOD: PUBLIC(+) java.lang.String description()
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PRIVATE(+) boolean equalsByValue(org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig)
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplierInitialize()
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory()
	+++  NEW METHOD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactoryInitialize()
	+++  NEW METHOD: PUBLIC(+) java.lang.String toString()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig withDescription(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig withOperandSupplier(org.apache.calcite.plan.RelRule$OperandTransform)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig withRelBuilderFactory(org.apache.calcite.tools.RelBuilderFactory)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.ImmutablePinotEnrichedJoinRule$ProjectJoinConfig$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.plan.RelRule$OperandTransform operandSupplier
	+++  NEW FIELD: PRIVATE(+) java.lang.String description
	+++  NEW FIELD: PRIVATE(+) org.apache.calcite.tools.RelBuilderFactory relBuilderFactory
